employer_type,institution_type,institution_code,academic_institution,institution_combo_group,public_private
Company or Corporation,Company,i60,FALSE,Company,NA
Academic Institution or University,R1,i54,TRUE,R1 public,public
Academic Institution or University,R1,i97,TRUE,R1 private,private
Academic Institution or University,R1,i111,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i138,TRUE,R1 public,public
Self-employed/Other,Other,i100,FALSE,Other,NA
Academic Institution or University,Medical,i150,FALSE,Medical,NA
Academic Institution or University,R1,i77,TRUE,R1 public,public
Academic Institution or University,R1,i31,TRUE,R1 public,public
Academic Institution or University,R1,i146,TRUE,R1 private,private
Academic Institution or University,NA,NA,NA,NA,NA
Academic Institution or University,R2,i65,TRUE,R2 public,public
Academic Institution or University,R1,i77,TRUE,R1 public,public
Academic Institution or University,R1,i9,TRUE,R1 public,public
Academic Institution or University,R2,i125,TRUE,R2 public,public
Non-academic Non-profit,NA,NA,NA,NA,NA
Academic Institution or University,R1,i28,TRUE,R1 public,public
Academic Institution or University,R1,i170,TRUE,R1 public,public
Non-academic Non-profit,Other,i121,FALSE,Other,NA
Government/National Lab,Other,i121,FALSE,Other,NA
Academic Institution or University,R1,i68,TRUE,R1 private,private
Academic Institution or University,R1,i75,TRUE,R1 private,private
Academic Institution or University,Other Academic,i139,TRUE,Other Academic public,public
Academic Institution or University,R1,i126,TRUE,R1 public,public
Academic Institution or University,NA,NA,NA,NA,NA
Academic Institution or University,R1,i71,TRUE,R1 public,public
Company or Corporation,Other,i10,FALSE,Other,NA
Academic Institution or University,R1,i110,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i119,TRUE,R1 private,private
Academic Institution or University,R1,i6,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R2,i7,TRUE,R2 private,private
Academic Institution or University,R1,i33,TRUE,R1 private,private
Academic Institution or University,R1,i90,TRUE,R1 public,public
NA,NA,NA,NA,NA,NA
Academic Institution or University,R1,i164,TRUE,R1 public,public
Government/National Lab,Other,i153,FALSE,Other,NA
Academic Institution or University,R1,i77,TRUE,R1 public,public
Academic Institution or University,R1,i37,TRUE,R1 public,public
Academic Institution or University,R1,i36,TRUE,R1 private,private
Academic Institution or University,R2,i41,TRUE,R2 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i132,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Company or Corporation,NA,NA,NA,NA,NA
Academic Institution or University,R1,i172,TRUE,R1 private,private
Academic Institution or University,R1,i8,TRUE,R1 private,private
